00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_bss=0x1
00000001                      crt0.o:initial_ram_bss:
00000009                      crt0.o:initial_ram_cinit:
0000000b                      crt0.o:startup_exit:
00000011                      crt0.o:crt0_end:
00000011 ffff                 NOP
00000012 ffff                 NOP
00000013 ffff                 NOP
00000014 ffff                 NOP
00000015 ffff                 NOP
00000016 ffff                 NOP
00000017 ffef                 RET
00000018                      _sendCodeZERO:
00000018 e0fb                 BCR 0x4, 0x6
00000019 e3f9                 BCR 0x6, 0x0
0000001a ffff                 NOP
0000001b e7f9                 BSR 0x6, 0x0
0000001c ffef                 RET
0000001d                      _sendCodeONE:
0000001d e0fb                 BCR 0x4, 0x6
0000001e e7f9                 BSR 0x6, 0x0
0000001f ffff                 NOP
00000020 e3f9                 BCR 0x6, 0x0
00000021 ffef                 RET
00000022                      _SendCodeByte:
00000022 e0fb                 BCR 0x4, 0x6
00000023 ff64                 MOVAR 0x1b
00000024 def7                 MOVIA 0x8
00000025 ff63                 MOVAR 0x1c
00000026                      codeDriver.o:_00132_DS_:
00000026 e0fb                 BCR 0x4, 0x6
00000027 fee3                 MOVR 0x1c, 0x0
00000028 f2fc                 BTRSC 0x3, 0x2
00000029 c7cb                 LGOTO 0x34; codeDriver.o:_00134_DS_=0x34
0000002a e3fc                 BCR 0x3, 0x0
0000002b eb64                 RLR 0x1b, 0x1
0000002c f7fc                 BTRSS 0x3, 0x0
0000002d c7cf                 LGOTO 0x30; codeDriver.o:_00128_DS_=0x30
0000002e d7e2                 LCALL 0x1d; _sendCodeONE=0x1d
0000002f c7ce                 LGOTO 0x31; codeDriver.o:_00133_DS_=0x31
00000030                      codeDriver.o:_00128_DS_:
00000030 d7e7                 LCALL 0x18; _sendCodeZERO=0x18
00000031                      codeDriver.o:_00133_DS_:
00000031 e0fb                 BCR 0x4, 0x6
00000032 f963                 DECR 0x1c, 0x1
00000033 c7d9                 LGOTO 0x26; codeDriver.o:_00132_DS_=0x26
00000034                      codeDriver.o:_00134_DS_:
00000034 ffef                 RET
00000035                      _sendRGB:
00000035 e0fb                 BCR 0x4, 0x6
00000036 ff67                 MOVAR 0x18
00000037 fed0                 MOVR 0x2f, 0x0
00000038 ff66                 MOVAR 0x19
00000039 fed1                 MOVR 0x2e, 0x0
0000003a ff65                 MOVAR 0x1a
0000003b fee7                 MOVR 0x18, 0x0
0000003c d7dd                 LCALL 0x22; _SendCodeByte=0x22
0000003d e0fb                 BCR 0x4, 0x6
0000003e fee6                 MOVR 0x19, 0x0
0000003f d7dd                 LCALL 0x22; _SendCodeByte=0x22
00000040 e0fb                 BCR 0x4, 0x6
00000041 fee5                 MOVR 0x1a, 0x0
00000042 d7dd                 LCALL 0x22; _SendCodeByte=0x22
00000043 ffef                 RET
00000044                      _sendtoLast:
00000044 e0fb                 BCR 0x4, 0x6
00000045 ff6f                 MOVAR 0x10
00000046 fed0                 MOVR 0x2f, 0x0
00000047 ff6e                 MOVAR 0x11
00000048 fed1                 MOVR 0x2e, 0x0
00000049 ff6d                 MOVAR 0x12
0000004a fed2                 MOVR 0x2d, 0x0
0000004b ff6c                 MOVAR 0x13
0000004c fd6b                 CLRR 0x14
0000004d fd6a                 CLRR 0x15
0000004e                      codeDriver.o:_00107_DS_:
0000004e e0fb                 BCR 0x4, 0x6
0000004f feef                 MOVR 0x10, 0x0
00000050 ff69                 MOVAR 0x16
00000051 feea                 MOVR 0x15, 0x0
00000052 da7f                 ADDIA 0x80
00000053 ff68                 MOVAR 0x17
00000054 deff                 MOVIA 0x0
00000055 da7f                 ADDIA 0x80
00000056 fbe8                 SUBAR 0x17, 0x0
00000057 f6fc                 BTRSS 0x3, 0x2
00000058 c7a4                 LGOTO 0x5b; codeDriver.o:_00118_DS_=0x5b
00000059 fee9                 MOVR 0x16, 0x0
0000005a fbeb                 SUBAR 0x14, 0x0
0000005b                      codeDriver.o:_00118_DS_:
0000005b f3fc                 BTRSC 0x3, 0x0
0000005c c794                 LGOTO 0x6b; codeDriver.o:_00109_DS_=0x6b
0000005d e0fb                 BCR 0x4, 0x6
0000005e feec                 MOVR 0x13, 0x0
0000005f ff51                 MOVAR 0x2e
00000060 feed                 MOVR 0x12, 0x0
00000061 ff50                 MOVAR 0x2f
00000062 feee                 MOVR 0x11, 0x0
00000063 d7ca                 LCALL 0x35; _sendRGB=0x35
00000064 d7ee                 LCALL 0x11; crt0.o:crt0_end=0x11
00000065 e0fb                 BCR 0x4, 0x6
00000066 fa6b                 INCR 0x14, 0x1
00000067 f6fc                 BTRSS 0x3, 0x2
00000068 c795                 LGOTO 0x6a; codeDriver.o:_00001_DS_=0x6a
00000069 fa6a                 INCR 0x15, 0x1
0000006a                      codeDriver.o:_00001_DS_:
0000006a c7b1                 LGOTO 0x4e; codeDriver.o:_00107_DS_=0x4e
0000006b                      codeDriver.o:_00109_DS_:
0000006b ffef                 RET
0000006c                      main.o:_00106_DS_:
0000006c de00                 MOVIA 0xff
0000006d ff52                 MOVAR 0x2d
0000006e deff                 MOVIA 0x0
0000006f ff51                 MOVAR 0x2e
00000070 de00                 MOVIA 0xff
00000071 ff50                 MOVAR 0x2f
00000072 deed                 MOVIA 0x12
00000073 d7bb                 LCALL 0x44; _sendtoLast=0x44
00000074 c793                 LGOTO 0x6c; main.o:_00106_DS_=0x6c
00000075 ffef                 RET
00000076                      ___cinit_load__:
