
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-    8     	list	p=NY8A054D,c=on
                                    1-    9     	#include "ny8a054d.inc"
                                    1-   11     ;--------------------------------------------------------
                                    1-   12     ; external declarations
                                    1-   13     ;--------------------------------------------------------
                                    1-   14     	extern	__moduint
                                    1-   15     	extern	__divuchar
                                    1-   16     	extern	_PORTAbits
                                    1-   17     	extern	_PORTBbits
                                    1-   18     	extern	_PCONbits
                                    1-   19     	extern	_BWUCONbits
                                    1-   20     	extern	_ABPLCONbits
                                    1-   21     	extern	_BPHCONbits
                                    1-   22     	extern	_INTEbits
                                    1-   23     	extern	_INTFbits
                                    1-   24     	extern	_AWUCONbits
                                    1-   25     	extern	_INTEDGbits
                                    1-   26     	extern	_RFCbits
                                    1-   27     	extern	_INTE2bits
                                    1-   28     	extern	_INDF
                                    1-   29     	extern	_TMR0
                                    1-   30     	extern	_PCL
                                    1-   31     	extern	_STATUS
                                    1-   32     	extern	_FSR
                                    1-   33     	extern	_PORTA
                                    1-   34     	extern	_PORTB
                                    1-   35     	extern	_PCON
                                    1-   36     	extern	_BWUCON
                                    1-   37     	extern	_PCHBUF
                                    1-   38     	extern	_ABPLCON
                                    1-   39     	extern	_BPHCON
                                    1-   40     	extern	_INTE
                                    1-   41     	extern	_INTF
                                    1-   42     	extern	_AWUCON
                                    1-   43     	extern	_INTEDG
                                    1-   44     	extern	_TMRH
                                    1-   45     	extern	_RFC
                                    1-   46     	extern	_TM34RH
                                    1-   47     	extern	_INTE2
                                    1-   48     	extern	_TMR1
                                    1-   49     	extern	_T1CR1
                                    1-   50     	extern	_T1CR2
                                    1-   51     	extern	_PWM1DUTY
                                    1-   52     	extern	_PS1CV
                                    1-   53     	extern	_BZ1CR
