00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _setLow:
00000001 def5                 MOVIA 0xa
00000002 ff4b                 MOVAR 0x34
00000003 def6                 MOVIA 0x9
00000004 fff9                 IOST 0x6
00000005 fd73                 CLRR 0xc
00000006 e1f9                 BCR 0x6, 0x4
00000007 ffef                 RET
00000008 c7eb                 LGOTO 0x14; main.o:__sdcc_interrupt=0x14
00000009                      crt0.o:initial_ram_bss:
0000000c                      crt0.o:.l0:
00000012                      crt0.o:initial_ram_cinit:
00000014                      main.o:__sdcc_interrupt:
00000014 ff6d                 MOVAR 0x12
00000015 eafc                 SWAPR 0x3, 0x0
00000016 fd7c                 CLRR 0x3
00000017 ff6e                 MOVAR 0x11
00000018 fef5                 MOVR 0xa, 0x0
00000019 fd75                 CLRR 0xa
0000001a ff6f                 MOVAR 0x10
0000001b fefb                 MOVR 0x4, 0x0
0000001c ff51                 MOVAR 0x2e
0000001d fee0                 MOVR 0x1f, 0x0
0000001e ff50                 MOVAR 0x2f
0000001f fee1                 MOVR 0x1e, 0x0
00000020 ff4f                 MOVAR 0x30
00000021 f670                 BTRSS 0xf, 0x3
00000022 c7d5                 LGOTO 0x2a; main.o:_00108_DS_=0x2a
00000023 fa5f                 INCR 0x20, 0x1
00000024 de36                 MOVIA 0xc9
00000025 fbdf                 SUBAR 0x20, 0x0
00000026 f3fc                 BTRSC 0x3, 0x0
00000027 d737                 LCALL 0xc8; _gotoSleep=0xc8
00000028 de08                 MOVIA 0xf7
00000029 ff70                 MOVAR 0xf
0000002a                      main.o:_00108_DS_:
0000002a f7f0                 BTRSS 0xf, 0x0
0000002b c7c9                 LGOTO 0x36; main.o:_00112_DS_=0x36
0000002c dec8                 MOVIA 0x37
0000002d fc7e                 ADDAR 0x1, 0x1
0000002e fa5d                 INCR 0x22, 0x1
0000002f fedd                 MOVR 0x22, 0x0
00000030 db9b                 XORIA 0x64
00000031 f6fc                 BTRSS 0x3, 0x2
00000032 c7c9                 LGOTO 0x36; main.o:_00112_DS_=0x36
00000033 fd5d                 CLRR 0x22
00000034 defe                 MOVIA 0x1
00000035 ff5e                 MOVAR 0x21
00000036                      main.o:_00112_DS_:
00000036 f770                 BTRSS 0xf, 0x1
00000037 c787                 LGOTO 0x78; main.o:_00134_DS_=0x78
00000038 fedc                 MOVR 0x23, 0x0
00000039 f2fc                 BTRSC 0x3, 0x2
0000003a c790                 LGOTO 0x6f; main.o:_00131_DS_=0x6f
0000003b dede                 MOVIA 0x21
0000003c fbdf                 SUBAR 0x20, 0x0
0000003d f7fc                 BTRSS 0x3, 0x0
0000003e c7bc                 LGOTO 0x43; main.o:_00114_DS_=0x43
0000003f fd5b                 CLRR 0x24
00000040 fd52                 CLRR 0x2d
00000041 fdff                 CLRA
00000042 fff0                 IOST 0xf
00000043                      main.o:_00114_DS_:
00000043 def8                 MOVIA 0x7
00000044 fbdf                 SUBAR 0x20, 0x0
00000045 f3fc                 BTRSC 0x3, 0x0
00000046 e452                 BSR 0x2d, 0x7
00000047 e3fc                 BCR 0x3, 0x0
00000048 ec52                 RRR 0x2d, 0x1
00000049 fd5f                 CLRR 0x20
0000004a fa5b                 INCR 0x24, 0x1
0000004b fedb                 MOVR 0x24, 0x0
0000004c dbf7                 XORIA 0x8
0000004d f6fc                 BTRSS 0x3, 0x2
0000004e c7ad                 LGOTO 0x52; main.o:_00126_DS_=0x52
0000004f fed2                 MOVR 0x2d, 0x0
00000050 ff58                 MOVAR 0x27
00000051 c799                 LGOTO 0x66; main.o:_00127_DS_=0x66
00000052                      main.o:_00126_DS_:
