00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000001                      crt0.o:initial_ram_cinit:
00000001 d4f1                 LCALL 0x30e; ___cinit_load__=0x30e
00000002 c7ad                 LGOTO 0x52; _main=0x52
00000003                      main.o:_00510_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00510_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff4c                 MOVAR 0x33
00000013 feba                 MOVR 0x45, 0x0
00000014 ff4b                 MOVAR 0x34
00000015 febb                 MOVR 0x44, 0x0
00000016 ff4a                 MOVAR 0x35
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7c1                 LGOTO 0x3e; main.o:_00120_DS_=0x3e
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa48                 INCR 0x37, 0x1
0000001c fa48                 INCR 0x37, 0x1
0000001d de9b                 MOVIA 0x64
0000001e fbc8                 SUBAR 0x37, 0x0
0000001f f7fc                 BTRSS 0x3, 0x0
00000020 c7c1                 LGOTO 0x3e; main.o:_00120_DS_=0x3e
00000021 fd48                 CLRR 0x37
00000022 defe                 MOVIA 0x1
00000023 ff47                 MOVAR 0x38
00000024 fa31                 INCR 0x4e, 0x1
00000025 decd                 MOVIA 0x32
00000026 fbb1                 SUBAR 0x4e, 0x0
00000027 f7fc                 BTRSS 0x3, 0x0
00000028 c7c1                 LGOTO 0x3e; main.o:_00120_DS_=0x3e
00000029 fd31                 CLRR 0x4e
0000002a feb2                 MOVR 0x4d, 0x0
0000002b f2fc                 BTRSC 0x3, 0x2
