00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      main.o:_00531_DS_:
00000001 f56f                 BTRSS 0x10, 0x5
00000002 c7fe                 LGOTO 0x1; main.o:_00531_DS_=0x1
00000003 ffef                 RET
00000004                      _pwmStop:
00000004 fdff                 CLRA
00000005 ffbe                 SFUN 0x1
00000006 ffef                 RET
00000008 c7e2                 LGOTO 0x1d; main.o:__sdcc_interrupt=0x1d
00000009                      crt0.o:initial_ram_bss:
00000009 e0fc                 BCR 0x3, 0x6
0000000a e07c                 BCR 0x3, 0x7
0000000b dedf                 MOVIA 0x20
0000000c ff7b                 MOVAR 0x4
0000000d de7f                 MOVIA 0x80
0000000e d7e8                 LCALL 0x17; crt0.o:startup_exit=0x17
0000000f e4fc                 BSR 0x3, 0x6
00000010 e07c                 BCR 0x3, 0x7
00000011 dedf                 MOVIA 0x20
00000012 ff7b                 MOVAR 0x4
00000013 de7f                 MOVIA 0x80
00000014 d7e8                 LCALL 0x17; crt0.o:startup_exit=0x17
00000015                      crt0.o:initial_ram_cinit:
00000015 d171                 LCALL 0x68e; ___cinit_load__=0x68e
00000016 c77a                 LGOTO 0x85; _main=0x85
00000017                      crt0.o:startup_exit:
00000017 fd7f                 CLRR 0x0
00000018 fa7b                 INCR 0x4, 0x1
00000019 c97b                 CMPAR 0x4
0000001a f6fc                 BTRSS 0x3, 0x2
0000001b c7e8                 LGOTO 0x17; crt0.o:startup_exit=0x17
0000001c ffef                 RET
0000001d                      main.o:__sdcc_interrupt:
0000001d ff3d                 MOVAR 0x42
0000001e eafc                 SWAPR 0x3, 0x0
0000001f fd7c                 CLRR 0x3
00000020 ff3e                 MOVAR 0x41
00000021 fef5                 MOVR 0xa, 0x0
00000022 fd75                 CLRR 0xa
00000023 ff3f                 MOVAR 0x40
00000024 fefb                 MOVR 0x4, 0x0
00000025 e0fc                 BCR 0x3, 0x6
00000026 ff11                 MOVAR 0x6e
00000027 feb0                 MOVR 0x4f, 0x0
00000028 ff10                 MOVAR 0x6f
00000029 feb1                 MOVR 0x4e, 0x0
0000002a ff0f                 MOVAR 0x70
0000002b f7f0                 BTRSS 0xf, 0x0
0000002c c791                 LGOTO 0x6e; main.o:_00126_DS_=0x6e
0000002d dec8                 MOVIA 0x37
0000002e ff7e                 MOVAR 0x1
0000002f fa0e                 INCR 0x71, 0x1
00000030 e4fc                 BSR 0x3, 0x6
00000031 fed5                 MOVR 0x2a, 0x0
00000032 f2fc                 BTRSC 0x3, 0x2
00000033 c7bb                 LGOTO 0x44; main.o:_00106_DS_=0x44
00000034 fed8                 MOVR 0x27, 0x0
00000035 ff30                 MOVAR 0x4f
00000036 defd                 MOVIA 0x2
00000037 d5e7                 LCALL 0x218; _setPWMduty=0x218
00000038 e4fc                 BSR 0x3, 0x6
00000039 fed7                 MOVR 0x28, 0x0
0000003a ff30                 MOVAR 0x4f
0000003b de7f                 MOVIA 0x80
0000003c d5fc                 LCALL 0x203; _setPWMdutyG=0x203
0000003d e4fc                 BSR 0x3, 0x6
0000003e fed6                 MOVR 0x29, 0x0
0000003f ff30                 MOVAR 0x4f
00000040 defb                 MOVIA 0x4
00000041 d5e7                 LCALL 0x218; _setPWMduty=0x218
00000042 e0fc                 BCR 0x3, 0x6
00000043 fa0b                 INCR 0x74, 0x1
00000044                      main.o:_00106_DS_:
00000044 e0fc                 BCR 0x3, 0x6
00000045 fa0e                 INCR 0x71, 0x1
00000046 de9b                 MOVIA 0x64
00000047 fb8e                 SUBAR 0x71, 0x0
00000048 f7fc                 BTRSS 0x3, 0x0
00000049 c791                 LGOTO 0x6e; main.o:_00126_DS_=0x6e
0000004a fd0e                 CLRR 0x71
0000004b defe                 MOVIA 0x1
0000004c ff0d                 MOVAR 0x72
0000004d e4fc                 BSR 0x3, 0x6
0000004e fedd                 MOVR 0x22, 0x0
0000004f f2fc                 BTRSC 0x3, 0x2
00000050 c791                 LGOTO 0x6e; main.o:_00126_DS_=0x6e
00000051 e85d                 DECRSZ 0x22, 0x1
00000052 c791                 LGOTO 0x6e; main.o:_00126_DS_=0x6e
00000053 fed1                 MOVR 0x2e, 0x0
00000054 f2fc                 BTRSC 0x3, 0x2
00000055 c79d                 LGOTO 0x62; main.o:_00117_DS_=0x62
00000056 fecc                 MOVR 0x33, 0x0
00000057 f6fc                 BTRSS 0x3, 0x2
00000058 c793                 LGOTO 0x6c; main.o:_00118_DS_=0x6c
00000059 fed4                 MOVR 0x2b, 0x0
0000005a f2fc                 BTRSC 0x3, 0x2
0000005b c7a1                 LGOTO 0x5e; main.o:_00108_DS_=0x5e
0000005c fd54                 CLRR 0x2b
0000005d                      ___cinit_size__:
0000005d c793                 LGOTO 0x6c; main.o:_00118_DS_=0x6c
0000005e                      main.o:_00108_DS_:
0000005e defe                 MOVIA 0x1
0000005f e4fc                 BSR 0x3, 0x6
00000060 ff54                 MOVAR 0x2b
00000061 c793                 LGOTO 0x6c; main.o:_00118_DS_=0x6c
00000062                      main.o:_00117_DS_:
00000062 e4fc                 BSR 0x3, 0x6
00000063 fecc                 MOVR 0x33, 0x0
00000064 f6fc                 BTRSS 0x3, 0x2
00000065 c793                 LGOTO 0x6c; main.o:_00118_DS_=0x6c
00000066 e0fc                 BCR 0x3, 0x6
