00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000001                      crt0.o:initial_ram_cinit:
00000001 d3fa                 LCALL 0x405; ___cinit_load__=0x405
00000002 c7ca                 LGOTO 0x35; _main=0x35
00000003                      crt0.o:startup_exit:
00000003 fdff                 CLRA
00000004 ffb5                 SFUN 0xa
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 ff1d                 MOVAR 0x62
00000012 feba                 MOVR 0x45, 0x0
00000013 ff1c                 MOVAR 0x63
00000014 febb                 MOVR 0x44, 0x0
00000015 ff1b                 MOVAR 0x64
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
00000018 dec7                 MOVIA 0x38
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fa0e                 INCR 0x71, 0x1
0000001b fe8e                 MOVR 0x71, 0x0
0000001c db9b                 XORIA 0x64
0000001d f6fc                 BTRSS 0x3, 0x2
0000001e c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
0000001f fd0e                 CLRR 0x71
00000020 defe                 MOVIA 0x1
00000021 ff0d                 MOVAR 0x72
00000022                      main.o:_00108_DS_:
00000022 f770                 BTRSS 0xf, 0x1
00000023 c7d9                 LGOTO 0x26; main.o:_00110_DS_=0x26
00000024 de02                 MOVIA 0xfd
00000025 ff70                 MOVAR 0xf
00000026                      main.o:_00110_DS_:
00000026 fd70                 CLRR 0xf
00000027 fe9b                 MOVR 0x64, 0x0
00000028 ff3b                 MOVAR 0x44
00000029 fe9c                 MOVR 0x63, 0x0
0000002a ff3a                 MOVAR 0x45
0000002b fe9d                 MOVR 0x62, 0x0
0000002c ff7b                 MOVAR 0x4
0000002d febf                 MOVR 0x40, 0x0
0000002e ff75                 MOVAR 0xa
0000002f fd7c                 CLRR 0x3
